date,open,normalized
7/14/2017,154.01,0.650056138
7/15/2017,153.87,0.649465216
7/16/2017,153.73,0.648874294
7/17/2017,153.59,0.648283372
7/18/2017,152.36,0.643091703
7/19/2017,150.02,0.633214868
7/20/2017,147.53,0.622704902
7/21/2017,147.59,0.622958154
7/22/2017,147.3933333,0.62212805
7/23/2017,147.1966667,0.621297946
7/24/2017,147,0.620467841
7/25/2017,146.57,0.618652867
7/26/2017,146.27,0.617386606
7/27/2017,145,0.612026102
7/28/2017,144.81,0.611224137
7/29/2017,144.6666667,0.610619145
7/30/2017,144.5233333,0.610014154
7/31/2017,144.38,0.609409163
8/1/2017,145,0.612026102
8/2/2017,145.12,0.612532606
8/3/2017,144.43,0.609620206
8/4/2017,145,0.612026102
8/5/2017,145,0.612026102
8/6/2017,145,0.612026102
8/7/2017,145,0.612026102
8/8/2017,142,0.599363493
8/9/2017,141.75,0.598308275
8/10/2017,141.64,0.59784398
8/11/2017,142.45,0.601262884
8/12/2017,142.3,0.600629754
8/13/2017,142.15,0.599996623
8/14/2017,142,0.599363493
8/15/2017,142.55,0.601684971
8/16/2017,141.79,0.59847711
8/17/2017,142.52,0.601558345
8/18/2017,140.87,0.59459391
8/19/2017,140.4433333,0.592793006
8/20/2017,140.0166667,0.590992101
8/21/2017,139.59,0.589191197
8/22/2017,140.64,0.59362311
8/23/2017,140.7,0.593876362
8/24/2017,142.5,0.601473928
8/25/2017,143.3,0.604850623
8/26/2017,143.57,0.605990258
8/27/2017,143.84,0.607129893
8/28/2017,144.11,0.608269528
8/29/2017,142.1,0.59978558
8/30/2017,143.26,0.604681789
8/31/2017,143.02,0.60366878
9/1/2017,142.98,0.603499945
9/2/2017,143.11,0.604048658
9/3/2017,143.24,0.604597371
9/4/2017,143.37,0.605146084
9/5/2017,143.5,0.605694797
9/6/2017,143.88,0.607298728
9/7/2017,144.1,0.608227319
9/8/2017,143.15,0.604217493
9/9/2017,143.28,0.604766206
9/10/2017,143.41,0.605314919
9/11/2017,143.54,0.605863632
9/12/2017,145.11,0.612490398
9/13/2017,145.35,0.613503406
9/14/2017,145.86,0.61565605
9/15/2017,144.82,0.611266345
9/16/2017,144.8166667,0.611252276
9/17/2017,144.8133333,0.611238206
9/18/2017,144.81,0.611224137
9/19/2017,144.79,0.611139719
9/20/2017,144.93,0.611730641
9/21/2017,145.65,0.614769667
9/22/2017,145.59,0.614516415
9/23/2017,145.4333333,0.613855145
9/24/2017,145.2766667,0.613193876
9/25/2017,145.12,0.612532606
9/26/2017,146.36,0.617766485
9/27/2017,146.68,0.619117163
9/28/2017,145.33,0.613418989
9/29/2017,145.45,0.613925493
9/30/2017,145.4166667,0.613784798
10/1/2017,145.3833333,0.613644102
10/2/2017,145.35,0.613503406
10/3/2017,146.69,0.619159372
10/4/2017,147,0.620467841
10/5/2017,146.68,0.619117163
10/6/2017,146.64,0.618948328
10/7/2017,146.5933333,0.618751354
10/8/2017,146.5466667,0.61855438
10/9/2017,146.5,0.618357406
10/10/2017,147.71,0.623464659
10/11/2017,148.4,0.626377059
10/12/2017,147.56,0.622831528
10/13/2017,147.48,0.622493859
10/14/2017,147.3933333,0.62212805
10/15/2017,147.3066667,0.621762241
10/16/2017,147.22,0.621396433
10/17/2017,146.63,0.618906119
10/18/2017,157.12,0.663183042
10/19/2017,159.8,0.674494973
10/20/2017,161.07,0.679855477
10/21/2017,161.3966667,0.681234295
10/22/2017,161.7233333,0.682613112
10/23/2017,162.05,0.68399193
10/24/2017,159.65,0.673861842
10/25/2017,156.01,0.658497877
10/26/2017,154.31,0.651322398
10/27/2017,154.54,0.652293198
10/28/2017,154.28,0.651195772
10/29/2017,154.02,0.650098346
10/30/2017,153.76,0.64900092
10/31/2017,154.33,0.651406816
11/1/2017,154.1,0.650436016
11/2/2017,154.18,0.650773685
11/3/2017,153.42,0.647565824
11/4/2017,152.87,0.645244346
11/5/2017,152.32,0.642922868
11/6/2017,151.77,0.64060139
11/7/2017,151.37,0.638913042
11/8/2017,151.6,0.639883842
11/9/2017,149.93,0.632834989
11/10/2017,150.65,0.635874015
11/11/2017,150.06,0.633383702
11/12/2017,149.47,0.630893389
11/13/2017,148.88,0.628403076
11/14/2017,147.95,0.624477667
11/15/2017,148,0.624688711
11/16/2017,147.73,0.623549076
11/17/2017,149.34,0.630344676
11/18/2017,149.7733333,0.63217372
11/19/2017,150.2066667,0.634002763
11/20/2017,150.64,0.635831807
11/21/2017,151.3,0.638617581
11/22/2017,152,0.64157219
11/23/2017,151.975,0.641466668
11/24/2017,151.95,0.641361146
11/25/2017,151.9866667,0.641515911
11/26/2017,152.0233333,0.641670676
11/27/2017,152.06,0.641825442
11/28/2017,152.35,0.643049494
11/29/2017,152.81,0.644991094
11/30/2017,153.65,0.648536624
12/1/2017,154.4,0.651702277
12/2/2017,154.8233333,0.653489111
12/3/2017,155.2466667,0.655275947
12/4/2017,155.67,0.657062781
12/5/2017,156.45,0.66035506
12/6/2017,155.69,0.657147199
12/7/2017,154.03,0.650140555
12/8/2017,153.94,0.649760677
12/9/2017,154.2833333,0.651209842
12/10/2017,154.6266667,0.652659007
12/11/2017,154.97,0.654108172
12/12/2017,155.2,0.655078972
12/13/2017,156.6,0.66098819
12/14/2017,154.5,0.652124364
12/15/2017,153.75,0.648958711
12/16/2017,153.6366667,0.648480346
12/17/2017,153.5233333,0.648001981
12/18/2017,153.41,0.647523616
12/19/2017,154.135,0.650583746
12/20/2017,153.65,0.648536624
12/21/2017,153.17,0.646510607
12/22/2017,151.71,0.640348137
12/23/2017,151.91,0.641192311
12/24/2017,152.11,0.642036485
12/25/2017,152.31,0.642880659
12/26/2017,152.51,0.643724833
12/27/2017,152.95,0.645582016
12/28/2017,153.2,0.646637233
12/29/2017,154.17,0.650731477
12/30/2017,154.2525,0.651079698
12/31/2017,154.335,0.65142792
1/1/2018,154.4175,0.651776142
1/2/2018,154.5,0.652124364
1/3/2018,157.34,0.664111634
1/4/2018,159.65,0.673861842
1/5/2018,162.44,0.685638069
1/6/2018,162.5133333,0.685947599
1/7/2018,162.5866667,0.68625713
1/8/2018,162.66,0.68656666
1/9/2018,163.9,0.691800539
1/10/2018,162.91,0.687621878
1/11/2018,164.8,0.695599321
1/12/2018,164.02,0.692307043
1/13/2018,164.29,0.693446678
1/14/2018,164.56,0.694586313
1/15/2018,164.83,0.695725947
1/16/2018,165.1,0.696865582
1/17/2018,168.01,0.709148313
1/18/2018,170,0.717547844
1/19/2018,164.46,0.694164226
1/20/2018,163.4766667,0.690013704
1/21/2018,162.4933333,0.685863182
1/22/2018,161.51,0.68171266
1/23/2018,162.82,0.687241999
1/24/2018,166.75,0.703830017
1/25/2018,165.91,0.700284487
1/26/2018,166.12,0.701170869
1/27/2018,166.5633333,0.703042121
1/28/2018,167.0066667,0.704913374
1/29/2018,167.45,0.706784626
1/30/2018,166.21,0.701550748
1/31/2018,163.75,0.691167408
2/1/2018,163.19,0.688803721
2/2/2018,161.7,0.682514625
2/3/2018,160.43,0.677154121
2/4/2018,159.16,0.671793616
2/5/2018,157.89,0.666433112
2/6/2018,150.29,0.634354502
2/7/2018,154.17,0.650731477
